# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
件 ㄐㄧㄢˋ 1000
任 ㄖㄣˊ 1
任 ㄖㄣˋ 999
份 ㄈㄣˋ 1000
仿 ㄈㄤˇ 1000
企 ㄑㄧˋ 1000
伉 ㄎㄤˋ 1000
伊 ㄧ 1000
伍 ㄨˇ 1000
伎 ㄐㄧˋ 1000
伏 ㄈㄨˊ 1000
伐 ㄈㄚ 620
伐 ㄈㄚˊ 379
休 ㄒㄧㄡ 1000
伕 ㄈㄨ 1000
伙 ㄏㄨㄛˇ 892
伯 ㄅㄚˋ 1
伯 ㄅㄛˊ 926
估 ㄍㄨ 1000
估 ㄍㄨˋ 1
伴 ㄅㄢˋ 1000
伶 ㄌㄧㄥˊ 1000
伸 ㄕㄣ 1000
伺 ㄘˋ 313
伺 ㄙˋ 686
似 ㄙˋ 1000
伽 ㄐㄧㄚ 821
伽 ㄑㄧㄝˊ 178
佃 ㄉㄧㄢˋ 1000
但 ㄉㄢˋ 1000
佇 ㄓㄨˋ 1000
佈 ㄅㄨˋ 1000
位 ㄨㄟˋ 1000
低 ㄉㄧ 1000
住 ㄓㄨˋ 1000
佐 ㄗㄨㄛˇ 1000
佑 ㄧㄡˋ 1000
佔 ㄓㄢˋ 1000
何 ㄏㄜˊ 1000
佗 ㄊㄨㄛˊ 1000
余 ㄊㄨˊ 1
余 ㄩˊ 1000
佚 ㄧˋ 1000
佛 ㄈㄛˊ 968
作 ㄗㄨㄛ 1
作 ㄗㄨㄛˊ 1
作 ㄗㄨㄛˋ 999
佝 ㄎㄡˋ 1000
佞 ㄋㄧㄥˋ 1000
你 ㄋㄧˇ 1000
佣 ㄩㄥˋ 894
佩 ㄆㄟˋ 1000
佬 ㄌㄠˇ 1000
佯 ㄧㄤˊ 1000
佰 ㄅㄞˇ 1000
佳 ㄐㄧㄚ 1000
併 ㄅㄧㄥˋ 1000
佻 ㄊㄧㄠˊ 1000
佼 ㄐㄧㄠˇ 1000
佾 ㄧˋ 1000
使 ㄕˇ 1000
使 ㄕˋ 1
侃 ㄎㄢˇ 1000
侄 ㄓˊ 1000
來 ㄌㄞˊ 1000
來 ㄌㄞˋ 1
侈 ㄔˇ 1000
例 ㄌㄧˋ 1000
侍 ㄕˋ 1000
侏 ㄓㄨ 1000
侖 ㄌㄨㄣˊ 1000
供 ㄍㄨㄥ 558
供 ㄍㄨㄥˋ 441
依 ㄧ 1000
侮 ㄨˇ 1000
侯 ㄏㄡˊ 1000
侵 ㄑㄧㄣ 1000
侶 ㄌㄩˇ 1000
侷 ㄐㄩˊ 1000
便 ㄅㄧㄢˋ 914
便 ㄆㄧㄢˊ 85
係 ㄒㄧˋ 1000
係 ㄒㄧ˙ 1
促 ㄘㄨˋ 1000
俄 ㄜˊ 463
俄 ㄜˋ 536
俊 ㄐㄩㄣˋ 1000
俊 ㄗㄨㄣˋ 1
俎 ㄗㄨˇ 1000
俏 ㄑㄧㄠˋ 1000
俐 ㄌㄧˋ 1000
俑 ㄩㄥˇ 1000
俗 ㄙㄨˊ 1000
俘 ㄈㄨˊ 1000
俚 ㄌㄧˇ 1000
保 ㄅㄠˇ 1000
俠 ㄒㄧㄚˊ 1000
信 ㄒㄧㄣˋ 1000
信 ㄕㄣ 1
修 ㄒㄧㄡ 1000
俯 ㄈㄨˇ 1000
俱 ㄐㄩ 1
俱 ㄐㄩˋ 1000
俸 ㄈㄥˋ 1000
俾 ㄅㄟ 500
俾 ㄅㄧˋ 500
倆 ㄌㄧㄚˇ 725
倆 ㄌㄧㄤˇ 274
倉 ㄘㄤ 1000
個 ㄍㄜˋ 36
個 ㄍㄜ˙ 963
倍 ㄅㄟˋ 1000
倏 ㄕㄨˋ 1000
們 ㄇㄣˊ 501
們 ㄇㄣ˙ 498
倒 ㄉㄠˇ 664
倒 ㄉㄠˋ 335
倔 ㄐㄩㄝˊ 1000
倔 ㄐㄩㄝˋ 1
倖 ㄒㄧㄥˋ 1000
倘 ㄊㄤˇ 990
候 ㄏㄡˋ 1000
倚 ㄧˇ 1000
倜 ㄊㄧˋ 1000
借 ㄐㄧㄝˋ 1000
倡 ㄔㄤ 1
倡 ㄔㄤˋ 1000
倣 ㄈㄤˇ 1000
倥 ㄎㄨㄥ 1
倥 ㄎㄨㄥˇ 1000
倦 ㄐㄩㄢˋ 1000
倨 ㄐㄩˋ 1000
倩 ㄑㄧㄢˋ 1000
倪 ㄋㄧˊ 1000
倫 ㄌㄨㄣˊ 1000
倭 ㄨㄛ 1000
值 ㄓˊ 1000
偃 ㄧㄢˇ 1000
假 ㄐㄧㄚˇ 553
假 ㄐㄧㄚˋ 446
偉 ㄨㄟˇ 1000
偌 ㄖㄨㄛˋ 1000
偎 ㄨㄟ 613
偏 ㄆㄧㄢ 1000
偕 ㄐㄧㄝ 658
偕 ㄒㄧㄝˊ 341
做 ㄗㄨㄛˋ 1000
停 ㄊㄧㄥˊ 1000
健 ㄐㄧㄢˋ 1000
側 ㄗㄜˋ 1
側 ㄘㄜˋ 1000
偵 ㄓㄣ 1000
偶 ㄡˇ 1000
偷 ㄊㄡ 1000
偽 ㄨㄟˋ 1000
傀 ㄍㄨㄟ 1
傀 ㄎㄨㄟˇ 1000
傅 ㄈㄨˋ 1000
傍 ㄅㄤ 992
傍 ㄅㄤˋ 7
傍 ㄆㄤˊ 1
傑 ㄐㄧㄝˊ 1000
傖 ㄘㄤ 1000
傘 ㄙㄢˇ 1000
備 ㄅㄟˋ 1000
傚 ㄒㄧㄠˋ 1000
傢 ㄐㄧㄚ 1000
傣 ㄊㄞˋ 1
催 ㄘㄨㄟ 1000
傭 ㄩㄥ 1000
傭 ㄩㄥˊ 1
傯 ㄗㄨㄥˇ 1000
傲 ㄠˋ 1000
傳 ㄓㄨㄢˋ 35
傳 ㄔㄨㄢˊ 964
債 ㄓㄞˋ 1000
傷 ㄕㄤ 1000
傻 ㄕㄚˇ 1000
傾 ㄑㄧㄥ 994
僂 ㄌㄡˊ 1000
僅 ㄐㄧㄣˇ 1000
僅 ㄐㄧㄣˋ 1
像 ㄒㄧㄤˋ 1000
僑 ㄑㄧㄠˊ 1000
僕 ㄆㄨˊ 1000
僚 ㄌㄧㄠˊ 1000
僥 ㄐㄧㄠˇ 1000
僥 ㄧㄠˊ 1
僧 ㄙㄥ 1000
僮 ㄊㄨㄥˊ 1000
僱 ㄍㄨˋ 1000
僵 ㄐㄧㄤ 1000
價 ㄍㄚ˙ 1
價 ㄐㄧㄚˋ 1000
僻 ㄆㄧˋ 1000
儀 ㄧˊ 1000
儂 ㄋㄨㄥˊ 1000
億 ㄧˋ 1000
儆 ㄐㄧㄥˇ 1000
儈 ㄎㄨㄞˋ 1000
儉 ㄐㄧㄢˇ 1000
儒 ㄖㄨˊ 1000
儕 ㄔㄞˊ 1000
儘 ㄐㄧㄣˇ 500
儘 ㄐㄧㄣˋ 500
償 ㄔㄤˊ 1000
儡 ㄌㄟˇ 1000
優 ㄧㄡ 1000
儲 ㄔㄨˇ 7
儲 ㄔㄨˊ 992
儷 ㄌㄧˋ 1000
儸 ㄌㄨㄛˊ 1000
儻 ㄊㄤˇ 1000
儼 ㄧㄢˇ 1000
兀 ㄨˋ 1000
允 ㄩㄣˇ 1000
元 ㄩㄢˊ 1000
兄 ㄒㄩㄥ 1000
充 ㄔㄨㄥ 1000
兆 ㄓㄠˋ 1000
兇 ㄒㄩㄥ 1000
先 ㄒㄧㄢ 1000
光 ㄍㄨㄤ 1000
克 ㄎㄜˋ 1000
兌 ㄉㄨㄟˋ 1000
免 ㄇㄧㄢˇ 1000
免 ㄨㄣˋ 1
兒 ㄋㄧˊ 1
兒 ㄦ 243
兒 ㄦˊ 756
兔 ㄊㄨˋ 1000
兜 ㄉㄡ 1000
兢 ㄐㄧㄥ 1000
入 ㄖㄨˋ 1000
內 ㄋㄟˋ 1000
全 ㄑㄩㄢˊ 1000
兩 ㄌㄧㄤˇ 1000
八 ㄅㄚ 1000
公 ㄍㄨㄥ 994
公 ㄍㄨㄥ˙ 5
六 ㄌㄧㄡˋ 1000
兮 ㄒㄧ 1000
共 ㄍㄨㄥ 1
共 ㄍㄨㄥˇ 1
共 ㄍㄨㄥˋ 1000
兵 ㄅㄧㄥ 1000
其 ㄐㄧ 1
其 ㄑㄧˊ 1000
具 ㄐㄩˋ 1000
典 ㄉㄧㄢˇ 1000
兼 ㄐㄧㄢ 1000
冀 ㄐㄧˋ 1000
冉 ㄖㄢˇ 1000
冊 ㄘㄜˋ 1000
再 ㄗㄞˋ 1000
冑 ㄓㄡˋ 1000
冒 ㄇㄠˋ 1000
冕 ㄇㄧㄢˇ 1000
冗 ㄖㄨㄥˇ 1000
冠 ㄍㄨㄢ 278
冠 ㄍㄨㄢˋ 721
冤 ㄩㄢ 1000
冥 ㄇㄧㄥˊ 1000
冬 ㄉㄨㄥ 1000
冰 ㄅㄧㄥ 1000
冶 ㄧㄝˇ 1000
冷 ㄌㄥˇ 1000
冽 ㄌㄧㄝˋ 1000
准 ㄓㄨㄣˇ 1000
凋 ㄉㄧㄠ 1000
凌 ㄌㄧㄥˊ 1000
凍 ㄉㄨㄥˋ 1000
凜 ㄌㄧㄣˇ 1000
凝 ㄋㄧㄥˊ 1000
几 ㄐㄧ 847
几 ㄐㄧˇ 152
凡 ㄈㄢˊ 1000
凰 ㄏㄨㄤˊ 1000
凱 ㄎㄞˇ 1000
凳 ㄉㄥˋ 1000
凶 ㄒㄩㄥ 1000
凸 ㄊㄨˊ 1000
凸 ㄍㄨˇ 1
凹 ㄠ 1000
出 ㄔㄨ 1000
函 ㄏㄢˊ 1000
刀 ㄉㄠ 1000
刁 ㄉㄧㄠ 1000
刃 ㄖㄣˋ 1000
分 ㄈㄣ 658
分 ㄈㄣˋ 341
切 ㄑㄧㄝ 67
切 ㄑㄧㄝˋ 932
刈 ㄧˋ 500
刊 ㄎㄢ 1000
刎 ㄨㄣˇ 1000
刑 ㄒㄧㄥˊ 1000
划 ㄏㄨㄚˊ 1000
列 ㄌㄧㄝˋ 1000
初 ㄔㄨ 1000
判 ㄆㄢˋ 1000
別 ㄅㄧㄝˊ 1000
刨 ㄅㄠˋ 725
刨 ㄆㄠˊ 274
利 ㄌㄧˋ 1000
刪 ㄕㄢ 1000
刮 ㄍㄨㄚ 1000
到 ㄉㄠˋ 1000
制 ㄓˋ 1000
刷 ㄕㄨㄚ 1000
券 ㄑㄩㄢˋ 1000
刺 ㄘˋ 1000
刻 ㄎㄜ 89
刻 ㄎㄜˋ 910
剁 ㄉㄨㄛˋ 1000
剃 ㄊㄧˋ 1000
則 ㄗㄜˊ 1000
剉 ㄘㄨㄛˋ 1000
削 ㄒㄧㄠ 461
削 ㄒㄩㄝˋ 538
剋 ㄎㄜˋ 1000
剌 ㄌㄚˊ 1
剌 ㄌㄚˋ 1000
前 ㄑㄧㄢˊ 1000
剎 ㄔㄚˋ 699
剔 ㄊㄧ 688
剔 ㄊㄧˋ 311
剖 ㄆㄛˇ 1
剖 ㄆㄡ 500
剖 ㄆㄡˇ 500
剛 ㄍㄤ 1000
剝 ㄅㄛ 1000
剩 ㄕㄥˋ 1000
剪 ㄐㄧㄢˇ 1000
副 ㄈㄨˋ 1000
割 ㄍㄜ 1000
剴 ㄎㄞˇ 1000
創 ㄔㄨㄤ 20
創 ㄔㄨㄤˋ 979
剷 ㄔㄢˇ 1000
剽 ㄆㄧㄠˋ 1000
剿 ㄐㄧㄠˇ 1000
剿 ㄔㄠ 1
劃 ㄏㄨㄚˊ 4
劃 ㄏㄨㄚˋ 995
劄 ㄓㄚˊ 1000
劇 ㄐㄩˋ 1000
劈 ㄆㄧ 1000
劉 ㄌㄧㄡˊ 1000
劊 ㄎㄨㄞˋ 1000
劍 ㄐㄧㄢˋ 1000
劑 ㄐㄧˋ 1000
力 ㄌㄧˋ 1000
功 ㄍㄨㄥ 1000
加 ㄐㄧㄚ 1000
劣 ㄌㄧㄝˋ 1000
助 ㄓㄨˋ 1000
努 ㄋㄨˇ 1000
劫 ㄐㄧㄝˊ 1000
劬 ㄑㄩˊ 1000
劭 ㄕㄠˋ 1000
劾 ㄏㄜˊ 1000
勁 ㄐㄧㄣˋ 500
勁 ㄐㄧㄥˋ 500
勃 ㄅㄛˊ 1000
勇 ㄩㄥˇ 1000
勉 ㄇㄧㄢˇ 1000
勒 ㄌㄜˋ 934
勒 ㄌㄟ 65
動 ㄉㄨㄥˋ 1000
勗 ㄒㄩˋ 1000
勘 ㄎㄢ 1000
勘 ㄎㄢˋ 1
務 ㄨˋ 1000
勛 ㄒㄩㄣ 1000
勝 ㄕㄥ 83
勝 ㄕㄥˋ 916
勞 ㄌㄠˊ 987
勞 ㄌㄠˋ 12
募 ㄇㄨˋ 1000
勢 ㄕˋ 1000
勤 ㄑㄧㄣˊ 1000
勦 ㄐㄧㄠˇ 1000
勦 ㄔㄠ 1
勳 ㄒㄩㄣ 1000
勵 ㄌㄧˋ 1000
勸 ㄑㄩㄢˋ 1000
勺 ㄕㄠˊ 1000
勺 ㄕㄨㄛˋ 1
勻 ㄩㄣˊ 1000
勾 ㄍㄡ 913
勿 ㄨˋ 1000
包 ㄅㄠ 1000
匆 ㄘㄨㄥ 1000
匈 ㄒㄩㄥ 1000
匍 ㄆㄨˊ 1000
匐 ㄈㄨˊ 1000
匕 ㄅㄧˇ 1000
化 ㄏㄨㄚ 1
化 ㄏㄨㄚˋ 999
北 ㄅㄟˇ 1000
匙 ㄔˊ 55
匙 ㄕ˙ 314
匠 ㄐㄧㄤˋ 1000
匡 ㄎㄨㄤ 1000
匣 ㄒㄧㄚˊ 1000
匪 ㄈㄟˇ 1000
匯 ㄏㄨㄟˋ 1000
匱 ㄎㄨㄟˋ 1000
匹 ㄆㄧ 768
匹 ㄆㄧˇ 231
匾 ㄅㄧㄢˇ 1000
匿 ㄋㄧˋ 1000
區 ㄑㄩ 1000
區 ㄡ 1
十 ㄕˊ 1000
千 ㄑㄧㄢ 1000
升 ㄕㄥ 1000
午 ㄨˇ 1000
卉 ㄏㄨㄟˋ 1000
半 ㄅㄢˋ 1000
卑 ㄅㄟ 1000
卒 ㄗㄨˊ 943
卒 ㄘㄨˋ 56
卓 ㄓㄨㄛˊ 1000
協 ㄒㄧㄝˊ 1000
南 ㄋㄢˊ 998
博 ㄅㄛˊ 1000
卜 ㄅㄨˇ 1000
占 ㄓㄢ 142
占 ㄓㄢˋ 857
卡 ㄎㄚˇ 1000
卡 ㄑㄧㄚˇ 1
卦 ㄍㄨㄚˋ 1000
卯 ㄇㄠˇ 1000
印 ㄧㄣˋ 1000
危 ㄨㄟˊ 1000
即 ㄐㄧˊ 1000
卵 ㄌㄨㄢˇ 1000
卷 ㄐㄩㄢˇ 375
卷 ㄐㄩㄢˋ 620
卷 ㄑㄩㄢˊ 3
卸 ㄒㄧㄝˋ 1000
卹 ㄒㄩˋ 1000
卻 ㄑㄩㄝˋ 1000
卿 ㄑㄧㄥ 1000
厄 ㄜˋ 1000
厘 ㄌㄧˊ 1000
厚 ㄏㄡˋ 1000
厝 ㄘㄨㄛˋ 1000
原 ㄩㄢˊ 1000
厥 ㄐㄩㄝˊ 1000
厭 ㄧㄢ 1
厭 ㄧㄢˋ 1000
厲 ㄌㄧˋ 1000
去 ㄑㄩˋ 1000
參 ㄕㄣ 3
參 ㄘㄢ 994
參 ㄘㄣ 2
參 ㄙㄢ 1
又 ㄧㄡˋ 1000
叉 ㄔㄚ 1000
及 ㄐㄧˊ 1000
友 ㄧㄡˇ 1000
反 ㄈㄢˇ 997
叔 ㄕㄨˊ 735
叔 ㄕㄨ˙ 220
取 ㄑㄩˇ 1000
受 ㄕㄡˋ 1000
叛 ㄆㄢˋ 1000
叟 ㄙㄡˇ 1000
叢 ㄘㄨㄥˊ 1000
口 ㄎㄡˇ 1000
古 ㄍㄨˇ 1000
句 ㄍㄡ 2
句 ㄐㄩˋ 997
另 ㄌㄧㄥˋ 1000
叨 ㄉㄠ 977
叨 ㄊㄠ 22
叩 ㄎㄡˋ 1000
只 ㄓ 1
只 ㄓˇ 1000
叫 ㄐㄧㄠˋ 1000
召 ㄓㄠ 86
召 ㄓㄠˋ 913
召 ㄕㄠˋ 1
叭 ㄅㄚ 1000
叮 ㄉㄧㄥ 1000
可 ㄎㄜˇ 999
可 ㄎㄜˋ 1
台 ㄊㄞˊ 1000
叱 ㄔˋ 1000
史 ㄕˇ 1000
右 ㄧㄡˋ 1000
叵 ㄆㄛˇ 1000
司 ㄙ 1000
叼 ㄉㄧㄠ 1000
吁 ㄒㄩ 1000
吃 ㄐㄧˊ 2
吃 ㄔ 997
各 ㄍㄜˋ 1000
吆 ㄧㄠ 1000
合 ㄏㄜˊ 1000
吉 ㄐㄧˊ 1000
吊 ㄉㄧㄠˋ 1000
吋 ㄘㄨㄣˋ 1000
同 ㄊㄨㄥˊ 1000
名 ㄇㄧㄥˊ 1000
后 ㄏㄡˋ 1000
吏 ㄌㄧˋ 1000
吐 ㄊㄨˇ 820
吐 ㄊㄨˋ 179
向 ㄒㄧㄤˋ 1000
吒 ㄓㄚˋ 1000
君 ㄐㄩㄣ 1000
吝 ㄌㄧㄣˋ 1000
吞 ㄊㄨㄣ 1000
吟 ㄧㄣˊ 1000
吠 ㄈㄟˋ 1000
否 ㄆㄧˇ 1
否 ㄈㄡˇ 999
吧 ㄅㄚ 677
吧 ㄅㄚ˙ 322
吩 ㄈㄣ 1000
含 ㄏㄢˊ 1000
吭 ㄎㄥ 933
吭 ㄏㄤˊ 66
吮 ㄕㄨㄣˇ 1000
吱 ㄓ 520
吱 ㄗ 479
吳 ㄨˊ 1000
吵 ㄔㄠˇ 1000
吶 ㄋㄚˋ 1000
吸 ㄒㄧ 1000
吹 ㄔㄨㄟ 1000
吹 ㄔㄨㄟˋ 1
吻 ㄨㄣˇ 1000
吼 ㄏㄡˇ 1000
吾 ㄨˊ 1000
呀 ㄧㄚ 1000
呀 ㄧㄚ˙ 1
呂 ㄌㄩˇ 1000
呆 ㄉㄞ 892
呆 ㄞˊ 107
呈 ㄔㄥˊ 1000
告 ㄍㄠˋ 995
告 ㄍㄨˋ 4
呎 ㄔˇ 1000
呢 ㄋㄜ 1
呢 ㄋㄜ˙ 1
呢 ㄋㄧˊ 1000
呤 ㄌㄧㄥˊ 1000
周 ㄓㄡ 1000
呱 ㄍㄨ 238
呱 ㄍㄨㄚ 385
呱 ㄨㄚ 376
味 ㄨㄟˋ 1000
呵 ㄏㄜ 1000
呷 ㄒㄧㄚˊ 1000
呻 ㄕㄣ 1000
呼 ㄏㄨ 1000
命 ㄇㄧㄥˋ 1000
咀 ㄐㄩˇ 1000
咄 ㄉㄨㄛˋ 1000
咆 ㄆㄠˊ 1000
咋 ㄓㄚˋ 1
咋 ㄗㄜˊ 1000
和 ㄏㄜˊ 955
和 ㄏㄜˋ 12
和 ㄏㄢˋ 1
和 ㄏㄨㄛˋ 2
和 ㄏㄨㄛ˙ 29
咎 ㄐㄧㄡˋ 1000
咐 ㄈㄨˋ 1000
咒 ㄓㄡˋ 1000
咕 ㄍㄨ 1000
咖 ㄎㄚ 950
咚 ㄉㄨㄥ 1000
咧 ㄌㄧㄝ 1
咧 ㄌㄧㄝˇ 1000
咨 ㄗ 1000
咩 ㄇㄧㄝ 1000
咪 ㄇㄧ 1000
咫 ㄓˇ 1000
咬 ㄧㄠˇ 1000
咯 ㄌㄨㄛˋ 1
咯 ㄍㄜˊ 1
咱 ㄗㄚˊ 5
咱 ㄗㄢˊ 994
咳 ㄎㄚˇ 1
咳 ㄎㄜˊ 1000
咳 ㄎㄞˋ 1
咳 ㄏㄞ 1
咸 ㄒㄧㄢˊ 1000
咻 ㄒㄧㄡ 1000
咻 ㄒㄩˇ 1
咽 ㄧㄝˋ 559
咽 ㄧㄢ 440
咽 ㄧㄢˋ 1
咿 ㄧ 1000
哀 ㄞ 1000
品 ㄆㄧㄣˇ 1000
哄 ㄏㄨㄥ 917
哄 ㄏㄨㄥˇ 82
哆 ㄉㄨㄛ 1000
哇 ㄨㄚ 1000
哈 ㄎㄚ 1
哈 ㄏㄚ 996
哈 ㄏㄚˇ 3
哉 ㄗㄞ 1000
哎 ㄞ 1000
員 ㄩㄢˊ 1000
員 ㄩㄣˋ 1
哥 ㄍㄜ 853
哧 ㄔˋ 500
哨 ㄕㄠˋ 1000
哩 ㄌㄧ 211
哩 ㄌㄧˇ 784
哩 ㄌㄧ˙ 4
哪 ㄋㄚˇ 997
哪 ㄋㄚ˙ 1
哪 ㄋㄟˇ 1
哪 ㄋㄨㄛˊ 1
哭 ㄎㄨ 1000
哮 ㄒㄧㄠ 1000
哲 ㄓㄜˊ 1000
哺 ㄅㄨˇ 1000
哼 ㄏㄥ 1000
哽 ㄍㄥˇ 1000
唁 ㄧㄢˋ 1000
唆 ㄙㄨㄛ 1000
唇 ㄔㄨㄣˊ 1000
唉 ㄞ 1000
唏 ㄒㄧ 1000
唐 ㄊㄤˊ 1000
唔 ㄨˊ 1000
唧 ㄐㄧ 30
唧 ㄐㄧˊ 969
唬 ㄏㄨˇ 1000
唭 ㄑㄧ 1000
售 ㄕㄡˋ 1000
唯 ㄨㄟˇ 3
唯 ㄨㄟˊ 996
唱 ㄔㄤˋ 1000
唳 ㄌㄧˋ 1000
唷 ㄧㄛ 1000
唸 ㄋㄧㄢˋ 1000
唾 ㄊㄨㄛˋ 1000
啁 ㄓㄡ 1000
啁 ㄗㄡ 1
啃 ㄎㄣˇ 1000
啄 ㄓㄨㄛˊ 1000
商 ㄕㄤ 1000
啊 ㄚ 897
啊 ㄚ˙ 102
問 ㄨㄣˋ 1000
啕 ㄊㄠˊ 1000
啜 ㄔㄨㄛˋ 1000
啞 ㄜˋ 13
啞 ㄧㄚˇ 965
啟 ㄑㄧˇ 1000
啡 ㄈㄟ 1000
啤 ㄆㄧˊ 1000
啥 ㄕㄚˊ 1000
啦 ㄌㄚ 1000
啦 ㄌㄚ˙ 1
啪 ㄆㄚ 1000
啪 ㄆㄞ 1
啶 ㄉㄧㄥˋ 1000
啷 ㄌㄤ 1000
啻 ㄔˋ 1000
啼 ㄊㄧˊ 1000
啾 ㄐㄧㄡ 1000
喀 ㄎㄚ 131
喀 ㄎㄚˋ 256
喀 ㄎㄜˋ 612
喂 ㄨㄟˋ 1000
喃 ㄋㄢˊ 1000
善 ㄕㄢˋ 1000
喆 ㄓㄜˊ 1000
喇 ㄌㄚ 1
喇 ㄌㄚˇ 1000
喉 ㄏㄡˊ 1000
喊 ㄏㄢˇ 1000
喋 ㄉㄧㄝˊ 1000
喑 ㄧㄣ 1000
喔 ㄛ 500
喘 ㄔㄨㄢˇ 1000
喙 ㄏㄨㄟˋ 1000
喚 ㄏㄨㄢˋ 1000
喜 ㄒㄧˇ 1000
喝 ㄏㄜ 924
喝 ㄏㄜˋ 75
喟 ㄎㄨㄟˋ 1000
喧 ㄒㄩㄢ 1000
喪 ㄙㄤ 202
喪 ㄙㄤˋ 797
喫 ㄔ 1000
喬 ㄑㄧㄠˊ 1000
單 ㄉㄢ 997
單 ㄔㄢˊ 2
單 ㄕㄢˋ 1
喲 ㄧㄠ 1000
喳 ㄓㄚ 520
喳 ㄔㄚ 479
喵 ㄇㄧㄠ 1000
喻 ㄩˋ 1000
嗅 ㄒㄧㄡˋ 1000
嗆 ㄑㄧㄤ 1
嗆 ㄑㄧㄤˋ 1000
嗇 ㄙㄜˋ 1000
嗉 ㄙㄨˋ 1000
嗎 ㄇㄚ 1
嗎 ㄇㄚˇ 1000
嗎 ㄇㄚ˙ 1
嗑 ㄎㄜˋ 1000
嗑 ㄏㄜˊ 1
嗓 ㄙㄤˇ 1000
嗔 ㄔㄣ 1000
嗚 ㄨ 1000
